run_id,x1,x2,x3,x4,x5,x6,stress,displacement,time_s
1,292681949433.38,0.142651832139018,1.21225043980971e-05,10.7827368830654,203.97767742462,214086.593620003,1378413731.30326,0.0016650702822453,86.23048
2,276038984506.04,0.442785534118368,1.27343193385791e-05,11.5992332109045,207.98330287073,187294.952802096,1183026242.50949,0.0016729562554956,86.607658
3,215719385319.61,0.482705212166692,8.43125784524259e-06,11.805160827631,265.531466981519,367524.780636467,628738098.796602,0.0010106208524412,87.547876
4,220440910377.779,0.376149955357491,5.14213920028173e-06,12.7183174196451,332.519393130625,339425.145143785,446074544.496135,0.0007751385952823,86.189034
5,283488698443.404,0.42415084781956,1.13111651710421e-05,10.1692255212688,292.673206365275,461280.375058295,1067056079.06119,0.0014011173260612,86.241232
6,205754916151.798,0.191067623163051,1.00285094130479e-05,7.16604619560406,335.6669587236,139066.18579843,910491479.047863,0.0017517218665443,86.344205
7,268105866846.202,0.39194398521285,1.1156194115634e-05,14.1679948545092,96.0066347245846,399782.744487765,920509100.261157,0.0012861746013625,86.212907
8,261886973712.926,0.200669374984278,5.44631562986361e-06,10.5118520428463,201.925306558879,445307.64366627,514961831.339906,0.0006959834892492,86.194534
9,230607909200.586,0.268025925872315,1.14725813241415e-05,6.10495296872881,93.5931594926013,323196.780003206,843706470.063535,0.0016889734872329,86.833621
10,236142238731.569,0.261122013169522,1.29086222478275e-05,11.1088646672463,349.760617871785,197439.995354155,1240013943.33912,0.0018449532748521,87.115807
11,238875998571.04,0.245334139030645,9.95260621829956e-06,9.10830408150339,61.9147839026716,117406.191512215,825429060.119362,0.0016830350168995,76.15067
12,271390746005.062,0.368491183346225,6.16757662145267e-06,6.61077535998524,220.246402271552,119328.722037421,649203979.250895,0.0012003588773594,76.157317
13,223174225683.117,0.344046235304911,1.4812119421666e-05,6.79133403319226,88.6201031273139,254240.298609184,1029616980.67387,0.0021589804101613,76.162218
14,202149449277.004,0.210583133910682,1.06007967447465e-05,11.4668357328864,320.44510311277,268663.560692043,892385577.825215,0.0015085986385929,76.800957
15,206543247712.269,0.304409042525806,5.31460281496154e-06,6.55254817294134,331.169642677895,145563.478213667,497392178.842561,0.0012339478515243,76.162218
16,254849828653.392,0.114530356057046,7.53140004160064e-06,8.67652021056164,326.198780618377,362997.161266975,816275950.497735,0.0010405965928227,78.717332
17,281877889533.644,0.231579583514799,1.33730470361638e-05,8.92046074577663,225.530617974147,423469.48390278,1369851888.01766,0.0017042442465841,76.624145
18,259320247616.842,0.138727119498734,1.24585812966901e-05,9.30756203843749,339.756495934806,445900.422972711,1343533807.09916,0.0016028268962736,76.149421
19,299221332071.797,0.196965500333122,6.96549820997119e-06,12.840034160939,193.987994178,164488.56402808,841390108.72685,0.0010938554506393,48.567509
20,273556076122.672,0.349660683771431,1.25981677036185e-05,10.890124445684,171.951475872336,218246.138392578,1159887498.86558,0.001707255903453,48.53375
21,291117161976.881,0.267691942381456,1.47787840012297e-05,5.478491599616,267.197025887587,265143.774124425,1563830449.12996,0.0021522247711367,49.623846
22,227980140081.525,0.349044555514328,6.20409031795484e-06,10.3326295321963,114.706290546845,101609.404617612,551446846.103664,0.0012942965309411,113.609358
23,234335753477.789,0.202283163451021,8.6551506830227e-06,10.6027526797723,109.271537992525,417129.329066163,681583202.078385,0.001087355408922,113.977739
24,228584037031.329,0.283676289768939,6.86845908274629e-06,5.8432758503818,126.18758882118,394795.123951198,508903415.827701,0.0010073190707421,119.988116
25,263206407730.646,0.489882688002062,5.6434538929216e-06,7.3109641101834,232.249725454409,370615.702574292,512186214.116492,0.0007424819872822,120.122837
26,203683551437.022,0.311872311226393,8.9210065837115e-06,9.92870810136695,287.250287154378,351420.627475885,666094187.215889,0.0012193167377082,117.715074
27,208349797905.259,0.318828663753506,1.17779713500021e-05,13.731194613233,273.615251494013,303198.011207837,907499915.727406,0.0015401577768734,120.022276
28,231539526886.728,0.162086276748466,9.49901032554868e-06,11.014541713668,136.519206636542,174040.06152953,849899364.411707,0.001491447036473,120.695439
29,226820650101.502,0.435335382675058,1.38789561217319e-05,13.2704246251295,212.182350259181,200629.429912219,1089552869.27517,0.0018188245376784,119.919141
30,247391951413.98,0.297885862243631,1.32153820579105e-05,14.7160448651906,100.725242278326,478332.457149522,1089114637.60123,0.0014773983831292,120.081946
31,265211593520.844,0.164669701440287,9.62234620157604e-06,14.3467521315325,222.823968749263,346426.673129318,1000145531.10861,0.0012001937564766,119.339608
32,256731094904.44,0.110460046291835,5.00174406395848e-06,12.9323590013088,190.835611481169,213438.797962512,569989752.8664,0.0009022509601792,119.757642
33,286406558013.948,0.471533909905368,1.26705038661062e-05,14.4772380301756,182.022066038613,439542.7069805,1192526434.38162,0.0014137342825703,118.536556
34,217965906888.312,0.360326788740175,1.08352107531067e-05,13.0221729585208,196.328341967711,466910.255312715,791038585.108204,0.0012793137648466,120.443514
35,237165638624.191,0.244053594665949,5.25687417783215e-06,9.89028573740737,228.48577690839,401307.210664793,459603695.060152,0.0007272942065709,120.012999
36,204659799076.783,0.333522863004832,1.49126475044847e-05,13.9207627403212,165.309099393651,405321.625271827,1010750781.53673,0.0017604217875045,120.527612
37,284163482484.772,0.302500414026359,5.5411783942506e-06,13.6318156781095,159.377068916539,230491.127979532,589932972.064358,0.0008720244148619,118.676879
38,207731593611.012,0.287901033813036,9.11613789002442e-06,8.49320106468043,296.575635143697,166158.111263756,763953580.474317,0.0015528116808536,120.281229
39,225792465083.664,0.40975054276365,7.41780522656707e-06,9.43120359209836,120.502090211156,385953.325101361,520674727.753209,0.0009705382747203,120.174628
40,275584270645.754,0.250790400963265,1.39277894905166e-05,7.77989800862778,82.8852058812233,271774.484455602,1219548374.04281,0.0019421973620664,120.474171
41,213128793055.076,0.369838268402701,9.76348881279535e-06,9.27428023628055,65.1027858941397,193036.677990265,686489035.57875,0.0015482612720124,46.622785
42,296026352021.828,0.1170967316406,5.94731007001087e-06,11.6121012667941,185.055253252939,180797.847147973,745524835.321194,0.0009849568030658,46.81697
43,244900287251.262,0.275611497019417,6.42393591798695e-06,12.3218996028576,239.296359855575,392408.919159149,574871102.492772,0.000827326113188,49.479083
44,258570014499.706,0.477081579623262,1.04992302452836e-05,9.0685711609201,307.760760193042,421489.221829029,937487639.969902,0.0013038184084439,60.629547
45,233201370228.321,0.479426550735958,1.19339467846997e-05,7.94909105537006,84.2931407728163,125214.565567167,789210837.340582,0.0015432404707987,73.502932
46,214371747341.815,0.125805924059377,8.19138767985287e-06,10.981715471331,147.618208962173,237111.301148501,699106167.900807,0.001276351557949,73.629131
47,293510386157.503,0.21595337350033,6.58405393651559e-06,14.2648041227834,270.962618343736,330357.10690343,776635033.708127,0.000863469350064,73.547499
48,212589102488.791,0.318356412351798,9.03239517314499e-06,12.5168954236563,283.027083663791,105994.857550276,787253557.581432,0.0015641177864499,73.420397
49,278096573269.028,0.240034078488056,1.37612108602785e-05,7.27095058663846,154.475262068145,205821.056293355,1321751733.19785,0.0020103561537278,74.134305
50,289255641415.388,0.217862893194923,1.418423459624e-05,11.2537522176193,346.159897427537,111667.68064565,1711411737.48423,0.0020283736585214,74.150548
51,229037005610.325,0.398638066891769,5.79264543997574e-06,12.6114617680585,175.637554140681,226863.335652389,499938197.000021,0.0009802577027544,73.506113
52,269326435862.764,0.46141000114761,1.4645297518874e-05,12.4721585337562,233.872544665404,283431.570594577,1294514625.40452,0.0017715216661311,91.118643
53,250905024290.595,0.102225785527241,1.10370543119631e-05,7.41478806546815,91.4734235236825,176971.359616244,1022485698.83658,0.0017561693940524,91.031907
54,222144542487.06,0.385194387535383,9.58390855223295e-06,8.24638688023685,132.345615517298,382720.367824809,661063091.377675,0.0012721070233293,91.710124
55,262608347286.858,0.282635715614267,1.16944015351604e-05,8.75346390117476,217.38286144054,433397.903084111,1072283532.40446,0.0014925338642867,91.114553
56,295361976048.864,0.13243275440389,6.6174289312024e-06,14.8799298028488,68.2274215737848,474332.977108967,698461910.964487,0.0007483942711637,91.113584
57,272865707195.213,0.326473650892357,1.43058498207312e-05,7.63705498453925,54.8757471320706,338198.042873974,1152301284.1137,0.0019188809029606,91.11556
58,297766417780.935,0.378137447681808,6.0996196076493e-06,14.629648653551,311.522068962416,157075.680330153,745353956.599958,0.000983076206482,91.12055
59,298187888930.016,0.337585660734019,1.2256150249347e-05,13.8211600800442,79.7800701802772,290576.467309358,1153434287.06951,0.001497419559117,91.254388
60,287256769029.435,0.405439201250084,8.2569292106074e-06,6.20947037156409,243.998818042219,434402.992373414,761717295.463639,0.0011069346273288,91.246426
61,274107261010.297,0.466871551391811,8.84104246504474e-06,5.10148073148323,137.586868143951,308850.762750729,709396954.096437,0.0012214084206633,91.572444
62,280136898810.842,0.46498136893514,1.3077189489645e-05,13.1796087074619,178.438708355872,289306.043254603,1160736312.04401,0.0015369990972284,64.717319
63,240807421637.731,0.41748093453264,8.77491825898171e-06,8.89207276731212,253.079077971265,459636.928966668,682209964.171147,0.0011089785454304,47.484369
64,235561602931.906,0.325459264675231,8.34657011068018e-06,11.9385753169435,210.998094825756,151266.585721556,751244650.328612,0.0013625282584875,44.668577
65,264480982814.987,0.166675146289698,1.42793513973657e-05,10.4960187131778,286.64767982379,311506.019389404,1499185810.47942,0.0018743873935015,70.164318
66,266473596084.258,0.392508518943088,7.39572009499645e-06,14.9419303449128,73.774425585682,225258.106099998,667921213.411347,0.0010403378639947,70.164318
67,260734433492.71,0.146285162595638,7.76218539303465e-06,13.4281561103248,52.7466810375961,258266.254441476,730177004.929557,0.001090605023665,65.627377
68,209787102194.117,0.15072682785104,9.84462606492864e-06,6.80196535121633,341.686476874567,243844.533891042,902552937.176443,0.0015520820458737,85.091762
69,282903961802.006,0.106537595296608,7.08312604848756e-06,10.0036349795396,58.5021039656695,251288.661118785,729724152.274527,0.0010690947410226,85.888912
70,253947430745.179,0.307834896464975,1.05961703521774e-05,7.00757364061372,238.067844538559,246205.758901642,956287496.256507,0.0015831545860094,85.637164
71,216843848307.231,0.363735333705589,8.03022136946223e-06,12.0301827474683,141.709315268091,326026.814370378,586402196.67506,0.0010799899488155,85.255091
72,241104952862.78,0.252711924472296,1.34542126450403e-05,8.34138535527585,303.78998803427,376135.430578399,1207040853.42049,0.0017904724592342,85.349485
73,255835513201.504,0.272774441725954,1.31406940450654e-05,6.98500719711035,106.883005526333,316503.354003334,1066808896.93363,0.0018433641113699,85.370111
74,211315216367.171,0.177977731627274,7.85229255747531e-06,12.2000585603312,76.8019134122063,259883.932424578,608353053.67319,0.0011993530542838,85.30787
75,270970212517.2,0.437940239278138,1.28260790799865e-05,7.59097864666316,257.915818602536,111249.782711768,1203364770.48495,0.0018924264657387,85.727651
76,277899016974.726,0.183629116726416,7.216458076337e-06,12.121420512796,308.79179051326,278707.594825552,847708603.769861,0.0010196786543724,85.252469
77,290009221887.88,0.181163311443924,9.31835131195089e-06,5.21795660045993,162.697234602105,154598.678154487,1025353361.81018,0.0015965015732287,85.705536
78,224904475606.468,0.257557646843671,8.57862669358447e-06,11.7139684411643,112.318051487209,348610.416537859,649315150.839863,0.0011255839456735,45.586938
79,245067189555.067,0.34008764614954,7.16613645324077e-06,5.78667356198502,246.838829719456,318647.370089445,624577428.369879,0.0011003743756118,48.096261
80,219439631887.901,0.443309527358755,1.20964896815167e-05,8.07706201997031,101.472592237285,234404.639203759,817299686.22998,0.0016899622828982,58.436353
81,243884584975.661,0.448504435226954,9.28534020964701e-06,7.89529426617381,157.19225153408,131364.285511686,764843751.506965,0.0014701388140438,58.436838
82,248493487613.83,0.381411311980724,1.44401931893891e-05,6.03183066128914,248.988448904171,137915.422010362,1256260378.94265,0.0022265065796451,58.437442
83,279324734290.67,0.451117864514372,6.79934088411628e-06,5.96308405723834,262.889194518682,169051.922938628,685017421.232532,0.0011279824790362,58.433601
84,242599301120.955,0.156972984190362,1.09620980839142e-05,10.2455298475494,197.413885749516,411636.998361593,984421818.957433,0.0013828727918511,54.211462
85,210501941271.852,0.429602416638138,6.38252324857527e-06,9.53229341528123,149.084046028485,189301.798177438,492673530.204022,0.0011617327244368,55.31858
86,200814977037.494,0.206141805392183,1.01402660718499e-05,14.0174046507976,254.155440405121,127906.421360249,873939845.469274,0.0016557201180115,55.318002
87,267629883947.668,0.232823607450454,7.66566834169712e-06,9.60835758456237,117.333192629764,274829.052687083,717262306.66835,0.0011218680924779,55.318005
88,221785687577.835,0.415710894248749,1.45385374238303e-05,13.5383910335226,130.867084565183,333123.954684983,1023764896.54529,0.0017414950430989,71.337379
89,251588701129.543,0.355212154619642,1.03773755980264e-05,6.39110204029291,279.905152430025,408108.871274144,889027517.17952,0.0014136238796282,71.214898
90,201222822926.485,0.222690388394389,1.07102800375299e-05,6.47823826877514,169.033717965253,148289.935443833,822199000.945788,0.0018926097183444,71.888609
91,239862300363.482,0.173885203658519,1.12729119805847e-05,8.55666359097447,325.292467723689,449714.812455483,1087614434.04962,0.001464642453137,70.746132
92,218313672591.42,0.457130921074002,1.15398351624707e-05,5.30144685766826,299.363498517734,361068.642021647,825031038.035759,0.0015862704661353,70.727644
93,294294502113.347,0.187117548363854,1.18843869994045e-05,8.18259315950539,179.637502945258,456367.703928192,1271132489.78771,0.0015129091863482,70.744918
94,246828520127.643,0.122112545413216,1.35001105800934e-05,5.51044487220627,294.154229700572,427227.631119818,1351912160.11633,0.0018624370797479,60.421449
95,288582768815.431,0.291242085447553,1.23032732715045e-05,5.61829171509777,314.393200650363,207961.931806428,1341729773.90076,0.0018655303313434,60.504478
96,285573049989.035,0.423477857880336,5.8669997695809e-06,13.3504976303791,317.871794595321,294310.192323348,637972813.603453,0.0008107964441033,45.353116
97,257691186492.341,0.149291305797852,1.02152362457144e-05,5.07989953152285,62.1120760098975,298467.444182308,892538556.313001,0.0016084390462001,50.670018
98,232766410755.246,0.400393350511181,1.36060275791187e-05,11.3528582077206,145.763296023315,470793.742338155,986629232.81196,0.0016007546271923,50.6771
99,249400104622.336,0.127684632716749,7.91115252863465e-06,14.5389484106537,276.850606545102,356426.47547486,833048151.110435,0.0010094038244438,50.662957
100,252102882945.574,0.226120069940988,1.40529376064949e-05,9.79055842245829,122.475408718827,379903.922299711,1188455614.38237,0.0017789415541573,50.669666
101,200000000000.0,0.388967926273774,5e-06,5.0,50.0,480000.0,289646732.922976,0.0007366214753714,64.040085
102,200000000000.0,0.404180650717562,5e-06,5.0,55.1530877983767,480000.0,287164795.888237,0.0007332983983515,64.041557
103,204726048100.947,0.405630513512019,5e-06,5.59920906715148,50.0,480000.0,291649160.664091,0.0007159584972789,64.495512
104,200000000000.0,0.386495408660599,5e-06,5.0,50.0,480000.0,290221167.039938,0.0007370267361684,64.043162
105,200000000000.0,0.380549889348628,5.98422447902369e-06,5.0,50.0,438206.4969488,350220137.800886,0.0008982003688015,76.487375
106,200000000000.0,0.40734384781658,5.56010723840368e-06,5.30344684306201,57.9011649051192,476432.882283153,318076726.240807,0.0007945612723709,58.631217
107,206673680242.944,0.376322456715917,5.49508362343877e-06,5.78305706467844,60.6541697799716,480000.0,334049685.325907,0.0007748493189069,58.63272
108,204748269335.241,0.357690521886644,5e-06,5.0,50.0,480000.0,303984362.981466,0.0007382389484284,58.631416
109,200000000000.0,0.422919834906978,5.84261078752805e-06,5.57803935894633,66.8271608978053,478824.451691825,332775668.157136,0.0008159610743548,63.496699
110,203424800666.878,0.408093160593855,5.06509935914961e-06,5.21110030132561,60.3257120905285,480000.0,295794221.025716,0.0007326389573888,63.501266
111,200000000000.0,0.40781851378339,5e-06,5.33336976403941,73.143733734312,441872.687994324,294775570.076147,0.00074967906799,63.866435
112,203913339696.701,0.414713515548015,5e-06,5.0,59.456045474451,472456.054003806,289082301.772557,0.0007307635262444,63.690252
113,203208391810.339,0.370293837069337,5.73694740330974e-06,5.31811525940902,58.7714147033316,475068.357106888,343538517.548123,0.0008222765964849,63.656566
114,200000000000.0,0.385014962033001,5.19008896272883e-06,5.0,55.7226035230456,480000.0,303072148.783836,0.0007603038006944,63.671388
115,203616042227.358,0.382587525188969,5.40357075606257e-06,5.0,50.0,464392.329776004,316126503.437006,0.0007938646125648,48.603547
116,203081316674.728,0.39622979229148,5e-06,5.47954392896117,71.6606379408852,480000.0,296170261.557784,0.0007198154298771,64.236253
117,200000000000.0,0.405998098459452,5.12421243709305e-06,5.0,50.0,465917.363496345,289723655.437759,0.0007543899910168,63.596355
118,200000000000.0,0.386771802741055,5e-06,5.0,50.0,462880.47178102,286778110.289096,0.0007444876939692,63.561054
119,200000000000.0,0.353392101827392,5e-06,5.0,53.6380828064415,475296.857787518,297103735.27661,0.0007428846914407,63.560404
120,202229842988.141,0.39375233356725,5e-06,5.0,71.8305340476792,480000.0,296413393.458798,0.0007323702701987,64.254333
121,200000000149.046,0.489999999896332,5.00000000282376e-06,9.66254436163214,50.000002587054,472297.248591596,319114959.848915,0.0007657274793212,88.682503
122,200000000000.0,0.49,5e-06,9.45701241904735,55.1530939473234,476026.398805867,320850668.755097,0.0007752356150911,86.155991
123,204726048100.947,0.49,5e-06,10.2601604281607,50.0,480000.0,329373119.220701,0.0007654999091869,87.603132
124,200000000000.0,0.487527468135307,5e-06,8.6047321832269,50.0,476710.999847901,308031108.008938,0.0007289350248115,86.662266
125,200000000000.0,0.481581963074855,5.98422447902369e-06,9.24678729306868,50.0,430503.935186629,341860288.766704,0.0007363447914688,87.461124
126,200000000000.0,0.49,5.5601072590391e-06,9.96679691476398,57.9011651889839,468733.284975215,357308492.511272,0.0008209001719783,86.746833
127,206673680297.175,0.477354527855172,5.49508364376491e-06,10.4450605720134,60.6541697889729,480000.0,331809583.322997,0.000688888668484,86.412264
128,204748269689.323,0.45872503302001,5e-06,9.66281110965858,50.0,477476.942050079,283082877.07029,0.0006390191081808,87.047489
129,200000000000.0,0.49,5.84261078752805e-06,10.2416988195211,66.8271608978053,471128.96013213,379303021.892955,0.0008533319225664,86.226142
130,203424800769.305,0.49,5.06509936187148e-06,9.87339078298641,60.3257165965902,480000.0,333464774.936528,0.0007797397055598,86.997231
131,200000000000.0,0.49,5e-06,9.99692979835901,73.143736497606,434167.453166924,316864615.61333,0.000697849943917,88.449313
132,203913339997.736,0.49,5e-06,8.83269755745951,59.4560455074917,464753.925497067,325049176.765658,0.000762815290211,88.696218
133,203208393113.748,0.471325909628285,5.73694741198913e-06,9.97994569093769,58.7714148415356,467369.050631177,327932531.461478,0.0007090613627689,85.786465
134,200000000000.0,0.486047035540215,5.19008897649894e-06,9.63585811316864,55.7226078706109,480000.0,318799573.308052,0.0007183209867544,86.042292
135,203616039620.198,0.483580543681537,5.40357058637165e-06,9.33088259104588,50.0,456698.934194859,323718153.083756,0.000695117944998,85.619836
136,203081316674.728,0.49,5e-06,10.1400078668201,71.6606379408852,480000.0,331715170.179003,0.0007671622070262,85.622963
137,200000000000.0,0.49,5.12421245134848e-06,9.13094917926672,50.0,458212.935257306,323449287.544715,0.0007656305365881,85.604619
138,200000000000.0,0.487803876467282,5e-06,9.37161277692649,50.0,455181.710540788,305619633.740021,0.0006924140721029,85.58946
139,200000000000.0,0.454424175553618,5e-06,8.8546692480793,53.6380828064415,467597.550978014,273640190.663589,0.0006512077577644,86.123353
140,202229842988.141,0.49,5e-06,9.25338668023196,71.8305340476792,480000.0,329009800.056413,0.0007821708726298,86.672153
141,200000000000.0,0.134750485686637,5e-06,5.0,50.0,480000.0,340308073.377553,0.0007489701534591,84.930167
142,200000000000.0,0.134750484844423,5e-06,5.0,50.0,480000.0,340308073.528136,0.0007489701534493,85.673546
